     1                                  section .bss
     2 00000000 <res 14h>                   alu resw 10
     3 00000014 ??????????                  f1 resb 5
     4                                  section .data
     5 00000000 FF                          vall db 255
     6 00000001 0001                        chart dw 256
     7 00000003 80FF                        lue3 dw -128
     8 00000005 10                          v5 db 10h
     9 00000006 25                          db 100101b
    10 00000007 17230C                      beta db 23, 23h, 0ch
    11 0000000A 48656C6C6F0A                sdk db "Hello", 10
    12 00000010 0180                        min dw -32767
    13 00000012 78563412                    ar dd 12345678h
    14 00000016 08<rep 5h>                  valar times 5 db 8
    15                                  section .text
    16                                      global _start
    17                                  _start:
    18 00000000 B83C000000                  mov eax, 60
    19 00000005 0F05                        syscall
